date,y,yhat_lstm,yhat_lstm_0,yhat_lstm_1,predict,predicttrue
2016/3/24,0.253108153,0,0.480323821,0.519676149,0.126554077,1
2016/3/25,0.138902691,0,0.473297894,0.526702106,0.069451346,1
2016/3/28,0.07439554,-1,0.547318399,0.452681661,-0.03719777,0
2016/3/29,0.262786179,-1,0.591884673,0.408115327,-0.13139309,0
2016/3/30,0.03959612,-1,0.545467615,0.454532385,-0.01979806,0
2016/3/31,-0.074229869,-1,0.564915836,0.435084224,0.037114935,1
2016/4/1,-0.267658152,0,0.437430978,0.562568963,-0.133829076,0
2016/4/5,-0.630353247,0,0.454454482,0.545545518,-0.315176624,0
2016/4/6,-0.238201691,0,0.417903036,0.582096994,-0.119100846,0
2016/4/7,-0.148831699,0,0.490741253,0.509258747,-0.07441585,0
2016/4/8,-0.133951847,-1,0.524867892,0.475132048,0.066975924,1
2016/4/11,-0.436703587,0,0.464418679,0.535581291,-0.218351794,0
2016/4/12,-0.515976537,-1,0.788602889,0.211397097,0.257988269,1
2016/4/13,-0.41670861,-1,0.775103629,0.224896356,0.208354305,1
2016/4/14,-0.362976805,0,0.195095092,0.804904938,-0.181488403,0
2016/4/15,0.164175057,0,0.176370695,0.82362932,0.082087529,1
2016/4/18,-0.094445142,0,0.2355358,0.7644642,-0.047222571,0
2016/4/19,-0.039725892,0,0.330066293,0.669933677,-0.019862946,0
2016/4/20,-0.114248826,0,0.334890783,0.665109277,-0.057124413,0
2016/4/21,0.293000483,0,0.380483419,0.619516551,0.146500242,1
2016/4/22,0.357497898,-1,0.503695726,0.496304244,-0.178748949,0
2016/4/25,0.32260494,0,0.447601199,0.552398801,0.16130247,1
2016/4/26,0.541495151,0,0.36580199,0.63419801,0.270747576,1
2016/4/27,0.540367673,-1,0.501559973,0.498439968,-0.270183837,0
2016/4/28,0.63454506,-1,0.546520293,0.453479737,-0.31727253,0
2016/4/29,0.421282808,0,0.475705981,0.524294019,0.210641404,1
2016/5/3,0.599590508,-1,0.689626217,0.310373813,-0.299795254,0
2016/5/4,0.331691683,-1,0.751529336,0.248470649,-0.165845842,0
2016/5/5,0.148581078,-1,0.705270112,0.294729948,-0.074290539,0
2016/5/6,0.113903689,-1,0.852280915,0.14771913,-0.056951845,0
2016/5/9,-0.039643212,-1,0.846236706,0.153763339,0.019821606,1
2016/5/10,-0.237600349,-1,0.949440658,0.05055942,0.118800175,1
2016/5/11,-0.178059202,-1,0.943158269,0.056841787,0.089029601,1
2016/5/12,-0.133627003,-1,0.834738851,0.165261194,0.066813502,1
2016/5/13,-0.133481666,0,0.488070339,0.511929631,-0.066740833,0
2016/5/16,-0.118688506,-1,0.747193217,0.252806783,0.059344253,1
2016/5/17,-0.118847196,-1,0.663231015,0.336768985,0.059423598,1
2016/5/18,-0.118858968,-1,0.738559365,0.261440665,0.059429484,1
2016/5/19,0.148581078,-1,0.954105616,0.045894448,-0.074290539,0
2016/5/20,0.148566362,-1,0.969152749,0.030847223,-0.074283181,0
2016/5/23,0,-1,0.835257769,0.164742261,0,0
2016/5/24,0.039611805,-1,0.68830806,0.31169191,-0.019805903,0
2016/5/25,-0.069282925,-1,0.803661227,0.196338728,0.034641463,1
2016/5/26,-0.044544533,-1,0.64072156,0.35927844,0.022272267,1
2016/5/27,-0.009910312,-1,0.771326959,0.228673011,0.004955156,1
2016/5/30,0,-1,0.540859044,0.459140927,0,0
2016/5/31,-0.128757508,-1,0.680853963,0.319146067,0.064378754,1
2016/6/1,-0.560753771,-1,0.755808413,0.244191557,0.280376886,1
2016/6/2,-0.516181412,-1,0.820755243,0.179244772,0.258090706,1
2016/6/3,-0.32230101,-1,0.824472606,0.175527453,0.161150505,1
2016/6/6,-0.357072389,-1,0.859715462,0.140284553,0.178536195,1
2016/6/7,-0.362040716,-1,0.842739701,0.157260314,0.181020358,1
2016/6/8,-0.173589628,-1,0.881078005,0.118922047,0.086794814,1
2016/6/13,-0.183518143,0,0.391400546,0.608599424,-0.091759072,0
2016/6/14,-0.178553762,-1,0.755133331,0.244866669,0.089276881,1
2016/6/15,0.407231393,0,0.377350122,0.622649848,0.203615697,1
2016/6/16,0.570622036,-1,0.512256682,0.487743258,-0.285311018,0
2016/6/17,0.183590991,0,0.360565782,0.639434218,0.091795496,1
2016/6/20,0.223319613,0,0.171002001,0.82899797,0.111659807,1
2016/6/21,0.371941216,0,0.144400582,0.855599403,0.185970608,1
2016/6/22,0.425996285,0,0.008860989,0.991138995,0.212998143,1
2016/6/23,0.317224554,0,0.00270778,0.997292221,0.158612277,1
2016/6/24,0.26771123,0,0.079094619,0.920905352,0.133855615,1
2016/6/27,0.168366881,-1,0.907758296,0.092241749,-0.084183441,0
2016/6/28,0.158204413,-1,0.927709699,0.072290316,-0.079102207,0
2016/6/29,0.395804989,-1,0.892523289,0.107476667,-0.197902495,0
2016/6/30,0.247549389,-1,0.919470608,0.080529369,-0.123774695,0
2016/7/1,0,-1,0.855546415,0.14445354,0,0
2016/7/4,-0.18800718,0,0.346095592,0.653904438,-0.09400359,0
2016/7/5,-0.049500051,-1,0.778885663,0.221114278,0.024750026,1
2016/7/6,0.138531588,-1,0.591304839,0.408695191,-0.069265794,0
2016/7/7,0.059355989,0,0.485316813,0.514683247,0.029677995,1
2016/7/8,-0.054354541,0,0.240285873,0.759714067,-0.027177271,0
2016/7/11,0.078973351,0,0.169288754,0.830711186,0.039486676,1
2016/7/12,0.27652973,0,0.233117253,0.766882718,0.138264865,1
2016/7/13,0.385356932,0,0.410217345,0.589782596,0.192678466,1
2016/7/14,0.346055319,-1,0.597213149,0.402786851,-0.17302766,0
2016/7/15,0.444620829,0,0.363888472,0.636111438,0.222310415,1
2016/7/18,0.251833331,0,0.42847082,0.57152915,0.125916666,1
2016/7/19,0.40465906,-1,0.650707841,0.349292189,-0.20232953,0
2016/7/20,0.310904092,-1,0.525449157,0.474550784,-0.155452046,0
2016/7/21,0.069050558,0,0.434022278,0.565977693,0.034525279,1
2016/7/22,0.118279054,0,0.301240653,0.698759258,0.059139527,1
2016/7/25,0.162589645,0,0.41603592,0.583964109,0.081294823,1
2016/7/26,0.261219006,0,0.36983043,0.63016957,0.130609503,1
2016/7/27,0.285489463,-1,0.524952352,0.475047618,-0.142744732,0
2016/7/28,0.339709359,-1,0.545159578,0.454840362,-0.16985468,0
2016/7/29,0.265591342,0,0.276800364,0.723199606,0.132795671,1
2016/8/1,0.319764139,-1,0.516774178,0.483225793,-0.15988207,0
2016/8/2,0.457486594,-1,0.559176922,0.440823048,-0.228743297,0
2016/8/3,0.520732165,0,0.040171977,0.959828019,0.260366083,1
2016/8/4,0.579228009,0,0.352282107,0.647717893,0.289614005,1
2016/8/5,0.45182279,0,0.335894972,0.664104998,0.225911395,1
2016/8/8,0.255264976,0,0.314763874,0.685236156,0.127632488,1
2016/8/9,0.274860289,0,0.463317841,0.536682129,0.137430145,1
2016/8/10,0.137436825,0,0.262037754,0.737962246,0.068718413,1
2016/8/11,0.191368836,0,0.43004778,0.56995219,0.095684418,1
2016/8/12,0.019629975,0,0.260437608,0.739562392,0.009814988,1
2016/8/15,-0.18636592,0,0.014419838,0.985580206,-0.09318296,0
2016/8/16,-0.299012502,0,0.007738584,0.992261469,-0.149506251,0
2016/8/17,-0.039207999,0,0.149527237,0.850472748,-0.019604,0
2016/8/18,-0.024516414,-1,0.602661431,0.397338629,0.012258207,1
2016/8/19,-0.220810218,0,0.13045606,0.86954397,-0.110405109,0
2016/8/22,-0.122702413,0,0.24520269,0.75479728,-0.061351207,0
2016/8/23,-0.240496815,-1,0.575303018,0.424696982,0.120248408,1
2016/8/24,-0.191556826,0,0.087380342,0.91261965,-0.095778413,0
2016/8/25,-0.152293022,0,0.014871786,0.985128224,-0.076146511,0
2016/8/26,-0.147383962,0,0.012434741,0.987565219,-0.073691981,0
2016/8/29,-0.535746286,0,0.029638046,0.970361948,-0.267873143,0
2016/8/30,-0.496522909,0,0.326721638,0.673278332,-0.248261455,0
2016/8/31,-0.32473951,0,0.104059272,0.895940721,-0.162369755,0
2016/9/1,-0.512064142,-1,0.729660034,0.270339966,0.256032071,1
2016/9/2,-0.339642472,-1,0.733005881,0.266994089,0.169821236,1
2016/9/5,-0.26091038,-1,0.552408755,0.447591245,0.13045519,1
2016/9/6,-0.255981237,-1,0.531116724,0.468883336,0.127990619,1
2016/9/7,-0.236267092,-1,0.722325027,0.277674973,0.118133546,1
2016/9/8,0.009856101,-1,0.620194793,0.379805207,-0.004928051,0
2016/9/9,0.014783787,0,0.22347863,0.776521385,0.007391894,1
2016/9/12,0.08374591,0,0.454586923,0.545413077,0.041872955,1
2016/9/13,0.280975218,-1,0.551266372,0.448733598,-0.140487609,0
2016/9/14,0.192113554,0,0.308582157,0.691417873,0.096056777,1
2016/9/19,0.177296279,-1,0.501703322,0.498296648,-0.08864814,0
2016/9/20,0.177287548,0,0.182692349,0.817307651,0.088643774,1
2016/9/21,0.162493573,0,0.081915021,0.918085039,0.081246787,1
2016/9/22,0.324707557,0,0.20975472,0.790245295,0.162353779,1
2016/9/23,0.295217691,0,0.218418077,0.781581938,0.147608846,1
2016/9/26,0.167281712,0,0.165096179,0.834903836,0.083640856,1
2016/9/27,0.206530365,0,0.183521345,0.81647867,0.103265183,1
2016/9/28,0.206479597,0,0.38506633,0.61493361,0.103239799,1
2016/9/29,0.260448807,0,0.287993461,0.712006569,0.130224404,1
2016/9/30,0.216258808,0,0.000125045,0.999874949,0.108129404,1
2016/10/10,0.334004928,0,0.002253029,0.997747004,0.167002464,1
2016/10/11,0.313864217,0,0.029270833,0.970729232,0.156932109,1
2016/10/12,0.343322717,0,0.002883237,0.997116804,0.171661359,1
2016/10/13,0.206256519,0,0.005376749,0.994623303,0.10312826,1
2016/10/14,0.054020873,0,0.001754033,0.998245955,0.027010437,1
2016/10/17,-0.117936132,0,0.036749206,0.963250756,-0.058968066,0
2016/10/18,0,0,0.008447488,0.991552532,0,0
2016/10/19,0.0441772,0,0.002637028,0.997363031,0.0220886,1
2016/10/20,-0.255315109,0,0.039790574,0.96020937,-0.127657555,0
2016/10/21,-0.3531666,-1,0.729259431,0.270740509,0.1765833,1
2016/10/24,-0.289293884,-1,0.796034753,0.203965202,0.144646942,1
2016/10/25,-0.009812098,0,0.185799152,0.814200878,-0.004906049,0
2016/10/26,0.063805249,-1,0.578564942,0.421435058,-0.031902625,0
2016/10/27,0.07863954,-1,0.708542228,0.291457742,-0.03931977,0
2016/10/28,-0.108028491,0,0.245226234,0.754773796,-0.054014246,0
2016/10/31,-0.122762666,-1,0.658097506,0.341902584,0.061381333,1
2016/11/1,-0.11805796,-1,0.775883853,0.224116087,0.05902898,1
2016/11/2,-0.167207671,-1,0.534873605,0.465126395,0.083603836,1
2016/11/3,-0.314759518,0,0.494876146,0.505123794,-0.157379759,0
2016/11/4,-0.334185489,-1,0.821008623,0.178991333,0.167092745,1
2016/11/7,-0.398220826,-1,0.919070065,0.080929875,0.199110413,1
2016/11/8,-0.457959683,-1,0.899430692,0.100569285,0.228979842,1
2016/11/9,-0.536960329,-1,0.85724622,0.14275378,0.268480165,1
2016/11/10,-0.47281412,-1,0.589739799,0.410260201,0.23640706,1
2016/11/11,-0.320441991,0,0.471396297,0.528603673,-0.160220996,0
2016/11/14,-0.113269816,-1,0.596974552,0.403025389,0.056634908,1
2016/11/15,-0.142952234,-1,0.64592129,0.35407874,0.071476117,1
2016/11/16,-0.246439082,-1,0.547481239,0.452518731,0.123219541,1
2016/11/17,-0.157759843,-1,0.501104593,0.498895466,0.078879922,1
2016/11/18,-0.400584102,0,0.002583677,0.997416258,-0.200292051,0
2016/11/21,-0.510066226,0,0.00233807,0.997661948,-0.255033113,0
2016/11/22,-0.356083462,0,0.000183795,0.999816239,-0.178041731,0
2016/11/23,-0.316518563,-1,0.81806165,0.181938335,0.158259282,1
2016/11/24,-0.523690738,-1,0.871301651,0.128698394,0.261845369,1
2016/11/25,-0.41522551,-1,0.866499543,0.133500487,0.207612755,1
2016/11/28,-0.375754422,-1,0.53565675,0.46434316,0.187877211,1
2016/11/29,-0.395491914,0,0.011830918,0.988169074,-0.197745957,0
2016/11/30,0.039635355,0,0.174858257,0.825141728,0.019817678,1
2016/12/1,-1.702424453,-1,0.869433463,0.130566493,0.851212227,1
2016/12/2,-2.021888514,-1,0.63896203,0.361037999,1.010944257,1
2016/12/5,-2.203614808,-1,0.644862473,0.355137557,1.101807404,1
2016/12/6,-3.370001831,-1,0.660713911,0.339286119,1.685000916,1
2016/12/7,-2.396224731,-1,0.625123203,0.374876767,1.198112366,1
2016/12/8,-3.124389468,-1,0.630521476,0.369478464,1.562194734,1
2016/12/9,-3.185736027,0,0.440144092,0.559855878,-1.592868014,0
2016/12/12,-2.09227313,0,0.201324046,0.798675954,-1.046136565,0
2016/12/13,0.141299983,0,0.330177963,0.669822097,0.070649992,1
2016/12/14,-0.060685751,0,0.009567999,0.990431964,-0.030342876,0
2016/12/15,0.207400737,-1,0.622068942,0.377931118,-0.103700369,0
2016/12/16,1.156258902,-1,0.664020896,0.335979134,-0.578129451,0
2016/12/19,0.465682154,-1,0.82391423,0.176085755,-0.232841077,0
2016/12/20,1.772916461,-1,0.760223448,0.239776567,-0.886458231,0
2016/12/21,1.648319302,-1,0.785668075,0.21433194,-0.824159651,0
2016/12/22,0.544795536,-1,0.790168881,0.209831178,-0.272397768,0
2016/12/23,0.196478564,-1,0.796911836,0.20308812,-0.098239282,0
2016/12/26,0.745896009,-1,0.815565765,0.18443422,-0.372948005,0
2016/12/27,0.494002416,-1,0.777490616,0.222509444,-0.247001208,0
2016/12/28,0.847206278,-1,0.787992477,0.212007493,-0.423603139,0
2016/12/29,0.543917538,-1,0.777044117,0.222955823,-0.271958769,0
2016/12/30,-0.175883862,-1,0.733275294,0.266724646,0.087941931,1
2017/1/3,0.060343962,-1,0.733275294,0.266724646,-0.030171981,0
2017/1/4,0.190983623,-1,0.733275294,0.266724646,-0.095491812,0
2017/1/5,-0.206564801,-1,0.733275294,0.266724646,0.103282401,1
2017/1/6,-0.508420214,-1,0.733275294,0.266724646,0.254210107,1
2017/1/9,-0.337472303,-1,0.733275294,0.266724646,0.168736152,1
2017/1/10,-0.216161954,-1,0.733275294,0.266724646,0.108080977,1
2017/1/11,-0.080393935,-1,0.733275294,0.266724646,0.040196968,1
2017/1/12,0.015087887,-1,0.733275294,0.266724646,-0.007543944,0
2017/1/13,-0.367656731,-1,0.72114718,0.27885288,0.183828366,1
2017/1/16,-0.614456731,-1,0.677380025,0.322620004,0.307228366,1
2017/1/17,-0.065585352,-1,0.617818654,0.382181346,0.032792676,1
2017/1/18,-0.333636949,-1,0.648881018,0.351119012,0.166818475,1
2017/1/19,-0.272823895,-1,0.696537852,0.303462178,0.136411948,1
2017/1/20,-0.251940071,-1,0.696537852,0.303462178,0.125970036,1
2017/1/23,-0.22141716,-1,0.749819994,0.250180036,0.11070858,1
2017/1/24,-0.150981408,-1,0.725848615,0.274151325,0.075490704,1
2017/1/25,0.262030888,-1,0.727434397,0.272565633,-0.131015444,0
2017/1/26,0.634539068,-1,0.696537852,0.303462178,-0.317269534,0
2017/2/3,0.236913184,-1,0.696747601,0.303252369,-0.118456592,0
2017/2/6,0.590687064,-1,0.634546995,0.365452975,-0.295343532,0
2017/2/7,0.896505627,-1,0.634546995,0.365452975,-0.448252814,0
2017/2/8,0.568483483,-1,0.663411617,0.336588353,-0.284241742,0
2017/2/9,0.717820516,-1,0.634546995,0.365452975,-0.358910258,0
2017/2/10,0.64760888,-1,0.634546995,0.365452975,-0.32380444,0
2017/2/13,0.657088613,-1,0.691799819,0.30820024,-0.328544307,0
2017/2/14,0.530717713,-1,0.643224537,0.356775492,-0.265358857,0
2017/2/15,0.567313317,-1,0.634546995,0.365452975,-0.283656659,0
2017/2/16,0.757218472,-1,0.634546995,0.365452975,-0.378609236,0
2017/2/17,0.574958462,-1,0.634546995,0.365452975,-0.287479231,0
2017/2/20,0.62511143,-1,0.554645956,0.445354044,-0.312555715,0
2017/2/21,0.035006126,-1,0.554645956,0.445354044,-0.017503063,0
2017/2/22,0.080032017,-1,0.554645956,0.445354044,-0.040016009,0
2017/2/23,-0.0099995,-1,0.554645956,0.445354044,0.00499975,1
2017/2/24,-0.129915573,-1,0.579347193,0.420652747,0.064957787,1
2017/2/27,0.12507819,-1,0.566095173,0.433904797,-0.062539095,0
2017/2/28,-0.084963895,-1,0.693552852,0.306447119,0.042481948,1
2017/3/1,-0.294565729,-1,0.554645956,0.445354044,0.147282865,1
2017/3/2,-1.800853497,-1,0.748389482,0.251610518,0.900426749,1
2017/3/3,-1.399750964,-1,0.651772678,0.348227233,0.699875482,1
2017/3/6,-1.404821573,-1,0.684970438,0.315029651,0.702410787,1
2017/3/7,-1.116206471,-1,0.638153911,0.36184606,0.558103236,1
2017/3/8,-1.187017257,-1,0.547458947,0.452541083,0.593508629,1
2017/3/9,-1.19207709,0,0.492681563,0.507318377,-0.596038545,0
2017/3/10,-1.050498465,0,0.014937147,0.985062838,-0.525249233,0
2017/3/13,-1.141490282,0,0.016273133,0.983726859,-0.570745141,0
2017/3/14,0.445683189,0,0.007441189,0.992558837,0.222841595,1
2017/3/15,0.656999382,0,0.254242837,0.745757163,0.328499691,1
2017/3/16,0.777860271,0,0.192756861,0.807243109,0.388930136,1
2017/3/17,0.333148559,0,0.058145776,0.941854239,0.16657428,1
2017/3/20,0.388840283,0,0.214774892,0.785225034,0.194420142,1
2017/3/21,0.398940057,0,0.366685331,0.63331461,0.199470029,1
2017/3/22,0.287595748,-1,0.507050157,0.492949873,-0.143797874,0
2017/3/23,0.191996825,-1,0.507050157,0.492949873,-0.095998413,0
2017/3/24,0.201928485,-1,0.733254135,0.266745776,-0.100964243,0
2017/3/27,0.005037149,-1,0.729814708,0.270185292,-0.002518575,0
2017/3/28,-0.267022856,-1,0.647369862,0.352630138,0.133511428,1
2017/3/29,-0.070575191,-1,0.619717062,0.380282968,0.035287596,1
2017/3/30,-0.206856611,-1,0.529721022,0.470279008,0.103428306,1
2017/3/31,-0.161404252,0,0.316461831,0.683538139,-0.080702126,0
2017/4/5,-0.429174373,-1,0.526051044,0.473948956,0.214587187,1
2017/4/6,-0.506048345,0,0.492112786,0.507887244,-0.253024173,0
2017/4/7,-0.581646937,-1,0.545793056,0.454206914,0.290823469,1
2017/4/10,-0.601209278,-1,0.559409797,0.440590292,0.300604639,1
2017/4/11,-0.4601429,0,0.492112786,0.507887244,-0.23007145,0
2017/4/12,-0.749143005,-1,0.512699306,0.487300724,0.374571503,1
2017/4/13,-0.872481947,0,0.494759411,0.505240619,-0.436240974,0
2017/4/14,-0.673641973,-1,0.552232683,0.447767317,0.336820987,1
2017/4/17,-0.400537965,-1,0.56976831,0.43023169,0.200268983,1
2017/4/18,-0.15231522,0,0.485940129,0.514059901,-0.07615761,0
2017/4/19,-0.269206512,-1,0.867307246,0.132692724,0.134603256,1
2017/4/20,-0.416392213,-1,0.834331989,0.165668011,0.208196107,1
2017/4/21,-0.508105356,-1,0.937885582,0.062114485,0.254052678,1
2017/4/24,-0.657578513,-1,0.700874269,0.299125701,0.328789257,1
2017/4/25,-0.433995218,0,0.498485386,0.501514673,-0.216997609,0
2017/4/26,-0.939501422,-1,0.534225106,0.465774924,0.469750711,1
2017/4/27,-1.067453125,-1,0.804520488,0.195479542,0.533726563,1
2017/4/28,-1.468996346,-1,0.704866648,0.295133412,0.734498173,1
2017/5/2,-1.130417909,-1,0.799801767,0.200198233,0.565208955,1
2017/5/3,-1.326693809,-1,0.833439887,0.166560113,0.663346905,1
2017/5/4,-0.993148329,-1,0.988276899,0.011723151,0.496574165,1
2017/5/5,-0.7907209,-1,0.988186419,0.011813504,0.39536045,1
2017/5/8,-0.724101251,-1,0.964820743,0.035179257,0.362050626,1
2017/5/9,-0.426702958,-1,0.984186471,0.015813567,0.213351479,1
2017/5/10,-0.391007341,-1,0.632597148,0.367402792,0.195503671,1
2017/5/11,-0.221964216,-1,0.632597148,0.367402792,0.110982108,1
2017/5/12,-0.386548607,-1,0.632597148,0.367402792,0.193274304,1
2017/5/15,0.015468303,-1,0.632597148,0.367402792,-0.007734152,0
2017/5/16,-0.20600512,-1,0.92373395,0.076266035,0.10300256,1
2017/5/17,-0.046404909,-1,0.995045185,0.00495478,0.023202455,1
2017/5/18,-0.108294882,-1,0.99442333,0.005576651,0.054147441,1
2017/6/19,0.260184316,0,0.452111959,0.547888041,0.130092158,1
2017/6/20,-0.147714276,0,0.382035822,0.617964208,-0.073857138,0
2017/6/21,-0.234442796,-1,0.882521331,0.117478661,0.117221398,1
2017/6/22,-0.260450062,-1,0.613380969,0.386619061,0.130225031,1
2017/6/23,-0.005110254,-1,0.5791412,0.42085883,0.002555127,1
2017/6/26,-0.040828826,-1,0.613380969,0.386619061,0.020414413,1
2017/6/27,-0.122286778,-1,0.676316917,0.323683083,0.061143389,1
2017/6/28,-0.214132844,-1,0.793018758,0.206981212,0.107066422,1
2017/6/29,-0.23975322,-1,0.917757869,0.082242139,0.11987661,1
2017/6/30,-0.193887504,-1,0.972798944,0.027201049,0.096943752,1
2017/7/3,-0.102103337,-1,0.999284804,0.000715182,0.051051669,1
2017/7/4,0.163498912,-1,0.961597681,0.038402326,-0.081749456,0
2017/7/5,0.030657606,-1,0.884315312,0.115684696,-0.015328803,0
2017/7/6,-0.15836934,-1,0.983301401,0.016698658,0.07918467,1
2017/7/7,-0.413825405,-1,0.997253716,0.002746321,0.206912703,1
2017/7/10,-0.327181929,-1,0.997273505,0.002726433,0.163590965,1
2017/7/11,-0.10219725,-1,0.987775803,0.012224222,0.051098625,1
2017/7/12,-0.173797519,-1,0.989301503,0.010698522,0.08689876,1
2017/7/13,-0.102207695,-1,0.99911195,0.00088807,0.051103848,1
2017/7/14,-0.306780075,-1,0.999450624,0.00054939,0.153390038,1
2017/7/17,-0.353131205,-1,0.999277294,0.000722743,0.176565603,1
2017/7/18,-0.271342801,-1,0.996890247,0.00310974,0.135671401,1
2017/7/19,-0.215252236,-1,0.641445756,0.358554304,0.107626118,1
2017/7/20,-0.312844833,-1,0.896685421,0.103314579,0.156422417,1
2017/7/21,-0.599955649,-1,0.897558212,0.10244175,0.299977825,1
2017/7/24,-0.487217929,-1,0.896965981,0.103034042,0.243608965,1
2017/7/25,-0.512611334,-1,0.654311359,0.345688581,0.256305667,1
2017/7/26,-0.307724112,-1,0.513503671,0.486496389,0.153862056,1
2017/7/27,-0.385257957,-1,0.751983225,0.248016775,0.192628979,1
2017/7/28,-0.390384716,-1,0.74364996,0.25635007,0.195192358,1
2017/7/31,-0.416442339,-1,0.682586849,0.317413181,0.20822117,1
2017/8/1,-0.185090027,-1,0.75234127,0.24765873,0.092545014,1
2017/8/2,0.082257986,-1,0.689728558,0.310271412,-0.041128993,0
2017/8/3,0.174645617,0,0.417624354,0.582375586,0.087322809,1
2017/8/4,0.107866564,0,0.096564323,0.903435647,0.053933282,1
